,doc_url,name,bulletin,topic,commission
222_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/148-Acceso-a-la-justicia.pdf,Iniciativa Popular Indígena que garantiza el acceso a la justicia,Boletín 148-6 Indígena,Acceso a la justicia,Comisión sobre Sistemas de Justicia
224_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/146-Derechos-de-comunicacion.pdf,Iniciativa Popular Indígena que garantiza derechos comunicativos de pueblos originarios,Boletín 146-7 Indígena,Derechos comunicativos,Comisión sobre Sistemas de Conocimientos
226_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/144-restitucion-del-agua-y-territorio-como-bien-comun-para-el-Itrofilmonguen.pdf,"Iniciativa Popular Indígena que consagra el derecho ancestral y preferente al uso de las aguas de los pueblos indígenas, y la pre-existencia de sus territorios",Boletín 144-5 Indígena,Derecho ancestral al uso de las aguas,Comisión sobre Medio Ambiente
228_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/142-observancia-de-Declaracion-de-NU-sobre-los-Derechos-de-los-PPOO.pdf,"Iniciativa Popular Indígena que consagra que el Estado de Chile, reconoce, respeta, garantiza y protege los derechos colectivos e individuales de los pueblos indígenas y sus integrantes",Boletín 142-4 Indígena,Derechos colectivos e individuales,Comisión de Derechos Fundamentales
230_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/140-Derecho-de-consentimiento-previo-libre-informado-1.pdf,"Iniciativa Popular Indígena que exige el consentimiento previo, libre e informado de los pueblos originarios, respecto de medidas administrativas o políticas públicas, en protección de sus derechos colectivos",Boletín 140-2 Indígena,Consentimiento previo de pueblos originarios,Comisión sobre Principios Constitucionales
221_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/149-Respeto-de-tratados-historicos-y-acuerdos.pdf,Iniciativa Popular Indígena que garantiza el respeto de tratados históricos y acuerdos,Boletín 149-2 Indígena,Respeto a tratados históricos,Comisión sobre Principios Constitucionales
223_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/147-Proteccion-de-Creaciones-y-Conocimientos-de-Naciones-Preexistentes.pdf,"Iniciativa Popular Indígena que garantiza el derecho al resguardo de la propiedad intelectual, industrial y saberes ancestrales",Boletín 147-7 Indígena,Propiedad intelectual y saberes ancestrales,Comisión sobre Sistemas de Conocimientos
225_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/145-AUTONOMIA-Y-LIBRE-DETERMINACION-COMO-DERECHOS-COLECTIVOS.pdf,"Iniciativa Popular Indígena sobre el derecho de los pueblos o naciones indígenas a decidir libremente, de manera colectiva, su destino económico, administrativo, político, social, cultural, espiritual, comunitario y territorial, y el derecho y la autonomía a elegir autoridades representativa",Boletín 145-4 Indígena,Autonomía y libre determinación,Comisión de Derechos Fundamentales
227_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/143-DERECHO-DE-LA-NUKE-MAPU.pdf,Iniciativa Popular Indígena que consagra la naturaleza como sujeto de derechos,Boletín 143-5 Indígena,Naturaleza como sujeto de derechos,Comisión sobre Medio Ambiente
229_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/141-PRINCIPIO-DE-AUTOIDENTIFICACION-DE-LA-CALIDAD-INDIGENA.pdf,Iniciativa Popular Indígena sobre principio de autoidentificación de la calidad indígena bajo estándares internacionales,Boletín 141-2 Indígena,Principio autoidentificación de la calidad de indígena,Comisión sobre Principios Constitucionales
232_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/138-Resguardo-y-uso-autonomo-de-Centros-Ceremoniales-de-Pueblos-Originarios.pdf,"Iniciativa Popular Indígena sobre asimilación de los Centros Ceremoniales de Pueblos Originarios, a las instalaciones de otros cultos o práctica reconocidas por el Estado",Boletín 138-7 Indígena,Asimilación centros ceremoniales con lugares de culto,Comisión sobre Sistemas de Conocimientos
234_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/136-Consulta-previa.pdf,"Iniciativa Popular Indígena que exige la consulta indígena previa, y el consentimiento libre e informado de los pueblos, respecto de medidas administrativas o políticas públicas, en protección de sus derechos colectivos",Boletín 136-2 Indígena,Consulta Indígena,Comisión sobre Principios Constitucionales
236_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/134-fortalecimiento-tecnico-y-financiero-de-la-Economia-Indigena-Social.pdf,Iniciativa Popular Indígena que promueve la economía indígena social y cooperativista de los Pueblos Originarios,Boletín 134-4 Indígena,Economía indígena social,Comisión de Derechos Fundamentales
238_ind_ind,https://www.chileconvencion.cl/wp-content/uploads/2022/02/132-Derechos-de-participacion-en-la-vida-politica-del-estado.pdf,Iniciativa Popular Indígena sobre derechos de los pueblos y naciones preexistentes a participar en la vida política del Estado,Boletín 132-2 Indígena,Derecho a participar en la vida política del Estado,Comisión sobre Principios Constitucionales
